,title,summary,link
58,"마르디 이어 무신사까지, 지금이 기회! 일본 열도 달군 K패션","‘유니클로’를 필두로 한 SPA가 휩쓸고 지나가면서 흔들린 일본 내수 패션 시장이 한국 패션 브랜드에 문을 활짝 열어주고 있다. ‘젝시믹스’ ‘마르디메크르디’ 등 브랜드는 물론 무신사, 누구에 이어 현대백화점 같은 유통사까지 일본 시장을 공략하는 행보가 적극적이다. 현재 일본 상권 내 한국...",https://www.fashionbiz.co.kr/207793
59,"신현지, 아무나 소화 모하는 패션",모델 신현지가 13일 오후 서울 강남구 미우미우 청담 매장에서 열린 미우미우 앰배서더 장원영 셀렉트 이벤트 행사에 참석해 포즈를 취하고 있다.,https://www.dailian.co.kr/news/view/1360884/?sc=Naver
60,이정재 ‘할리우드 배우의 공항패션’[포토엔HD],배우 이정재(LEEJUNGJAE)가 5월 13일 오후 인천 중구 운서동 인천국제공항 제 2여객터미널을 통해 세계 최고의 IP인 <스타워즈>의 새 시리즈 디즈니+ <애콜라이트> 홍보 차 미국 뉴욕으로 출국하고 있다.,https://www.newsen.com/news_view.php?uid=202405132148223510
61,앤팀 니콜라스 ‘멋쟁이 비니 패션’[포토엔HD],앤팀(&TEAM) 멤버 니콜라스(NICHOLAS)와 유마(YUMA)가 5월 13일 오후 서울 강서구 방화동 김포국제공항 국제선을 통해 ‘KCON JAPAN 2024’ 일정을 마치고 일본에서 입국하고 있다.,https://www.newsen.com/news_view.php?uid=202405131958073510
62,"김지원, ‘눈물의 여왕’의 청량감 넘치는 캐주얼 공항패션 [틀린그림찾기]","배우 김지원이 상큼하고 캐주얼한 공항패션을 선보였습니다. 김지원은 지난 5월 12일 오후 해외 일정 참석차 인천공항을 통해 싱가포르로 출국했습니다. 이날 출국길에서 김지원은 화이트 톱에 하늘색 스트라이프 셔츠, 그리고 화이트 데님 팬츠에 브라운 숄더백을 매치시켜 청량감이 느껴지는 캐주얼룩을...",https://www.mk.co.kr/article/11014851
63,"화사, 설마 저건 속옷이야?…훤히 드러낸 파격 패션 [MD★스타]","그룹 마마무 화사가 파격적인 패션을 선보였다. 화사는 12일 ""HONG KONG ! 귀한시간이였어 잊지못할거야""란 설명과 함께 근황을 담은 사진을 업로드했다. 사진 속 화사는 속옷을 드러낸 파격 의상을 입은 채 포즈를 취하고 있다. 화사의 볼륨감 넘치는 몸매와 구릿빛 피부가 섹시한 매력을 자아낸다....",https://mydaily.co.kr/page/view/2024051308551977932
64,"[함부로 대해줘] 패션업계 바닥 계급, 현대사회 무수리 이유영의 눈물겨운 일...",중소 패션 브랜드 로시패션 디자인팀 보조로 일하고 있는 그는 글로벌 하이엔드 브랜드 까미유의 디자이너를 꿈꾸며 자신을 함부로 대하는 세상을 견뎌내고 있다. 셀럽과 디자이너의 허드렛일을 하며 현대사회의 무수리로 고군분투하는 홍도의 유일한 낙은 같은 회사에 다니는 이도영(서벽준)을 볼 때뿐이다....,https://kstar.kbs.co.kr/list_view.html?idx=315616
65,"카라 니콜, 얼굴 부상 이겨낸 근황..도발적 호피 패션",그룹 카라 니콜이 근황을 공유했다. 13일 니콜의 개인 채널에는 이모티콘과 함께 여러 장의 사진이 게재되었다. 공개된 사진 속 니콜은 호피 무늬 셋업을 입은 채 고혹적인 분위기를 드러내고 있다. 흑발 단발의 니콜은 도발적이면서도 강렬한 매력으로 눈길을 사로잡는다. 니콜은 최근 중국 방송 촬영 중 얼굴...,http://biz.heraldcorp.com/view.php?ud=202405131618336875761_1
66,"이나영, 지춘희 패션쇼 등장한 이유...""결혼식 예복 만들어""","12일 방송된 KBS2 '사장님 귀는 당나귀 귀'에서는 지춘희 디자이너가 진행한 패션쇼 현장이 공개됐다. 이날 지춘희의 2024 F/W 쇼 현장이 공개된 가운데... 2024 F/W 쇼를 끝낸 지춘희는 ""사람들이 패션쇼에 오면 다 축하한다고 좋아하고 박수 쳐주지만 제 자신이 안다. 하고 나선 늘 뒤 돌아보지 않으려고 애쓴다""라며...",https://www.tvreport.co.kr/broadcast/article/810048/
67,"화사·현아·지민, 파격 '속옷 노출' 패션 선보인 ★들 [종합]",날이 갈수록 속옷을 완전히 드러내는 파격적인 패션이 연예계를 휩쓸고 있다. 남들의 시선을 신경 쓰지 않고 자신만의 스타일로 당당한 모습을... 지민이 속옷 패션을 드러낸 건 이번이 처음이 아니다. 지난 2022년 12월 그는 상의를 속옷 차림으로 입어 가녀린 라인을 드러냈다. 특히 바지의 앞 지퍼를 살짝...,https://www.tvreport.co.kr/breaking/article/810254/
68,"[MD포토] 이유영 '벌룬 패션, 하늘로 날아가겠어'",배우 이유영이 13일 서울 신도림동 디큐브시티 더세인트에서 진행된 KBS2 새 월화드라마 '함부로 대해줘' 제작발표회에 참석했다. '함부로 대해줘'는 인의예지를 장착한 'MZ 선비' 신윤복(김명수 분)과 함부로 대해지는 삶에 지친 여자 김홍도(이유영 분)의 예의 바른 로맨스 드라마다. 동명의 웹툰을 원작으로...,https://mydaily.co.kr/page/view/2024051314334980600
69,"이나영, 지춘희 패션쇼에 깜짝 등장…여전한 청순미('사당귀')","배우 이나영이 지춘희 패션쇼에 깜짝 등장했다. 디자이너 지춘희가 12일 방송된 KBS2 '사장님 귀는 당나귀 귀'에 출연한 가운데, 배우 이나영이 오랜만에... 지춘희는 ""모든 사람들이 패션쇼에 오면 좋았다며 박수를 쳐주는데, 얼마나 잘 됐는지는 제 자신이 잘 안다. 하고 나면 뒤돌아보지 않으려고 애쓴다""라고...",https://www.spotvnews.co.kr/news/articleView.html?idxno=678133
